CREATE TABLE table4 (id INT, perm VARCHAR(100), duration INT, distance INT)
INSERT INTO table4
 (id, perm, duration,distance ) VALUES,('360000','0.3.2.5.7.8.4.1.6','260528','5761160')
,('360001','6.1.4.8.7.5.2.3.0','260528','5761160')
,('362233','6.1.4.8.5.7.2.3.0','268086','6147555')
,('362234','7.4.3.5.8.0.2.1.6','268092','6334099')
,('362235','7.4.1.2.0.8.5.3.6','268092','6334099')
,('362236','6.3.5.8.0.2.1.4.7','268092','6334099')
,('362237','6.1.2.0.8.5.3.4.7','268092','6334099')
,('362238','6.0.3.2.7.8.4.1.5','268103','5888527')
,('362239','5.1.4.8.7.2.3.0.6','268103','5888527')
,('362240','6.7.8.0.1.4.3.5.2','268106','6142536')
,('362241','2.5.3.4.1.0.8.7.6','268106','6142536')
,('362242','6.3.0.4.1.2.7.8.5','268119','5887716')
,('362243','5.8.7.2.1.4.0.3.6','268119','5887716')
,('362244','6.1.4.7.3.2.0.8.5','268128','6181142')
,('362245','5.8.0.2.3.7.4.1.6','268128','6181142')
,('362246','5.3.4.7.2.1.6.8.0','268148','6311131')
,('362247','0.8.6.1.2.7.4.3.5','268148','6311131')
,('362248','6.7.3.4.1.5.8.0.2','268155','6232619')
,('362249','2.0.8.5.1.4.3.7.6','268155','6232619')
,('362250','0.3.5.7.2.8.4.1.6','268164','6148826')
,('362251','6.1.4.8.2.7.5.3.0','268164','6148826')
,('362252','6.3.5.1.4.2.7.8.0','268189','6099739')
,('362253','6.1.5.3.4.2.7.8.0','268189','6099739')
,('362254','0.8.7.2.4.3.5.1.6','268189','6099739')
,('362255','0.8.7.2.4.1.5.3.6','268189','6099739')
,('362256','6.1.4.5.2.7.3.0.8','268202','6049610')
,('362257','8.0.3.7.2.5.4.1.6','268202','6049610')
,('362258','6.1.4.3.5.0.2.7.8','268216','6181563')
,('362259','8.7.2.0.5.3.4.1.6','268216','6181563')
,('362260','5.4.1.6.7.2.3.0.8','268235','6129378')
,('362261','8.0.3.2.7.6.1.4.5','268235','6129378')
,('362262','2.7.6.3.5.1.4.8.0','268241','6356089')
,('362263','2.7.6.1.5.3.4.8.0','268241','6356089')
,('362264','0.8.4.3.5.1.6.7.2','268241','6356089')
,('362265','0.8.4.1.5.3.6.7.2','268241','6356089')
,('362266','6.1.4.7.3.0.8.5.2','268264','6056262')
,('362267','2.5.8.0.3.7.4.1.6','268264','6056262')
,('362268','6.1.5.7.2.0.3.4.8','268280','6044408')
,('362269','6.3.0.2.7.5.1.4.8','268280','6044408')
,('362270','8.4.1.5.7.2.0.3.6','268280','6044408')
,('362271','8.4.3.0.2.7.5.1.6','268280','6044408')
,('362272','6.0.3.7.2.1.4.8.5','268292','6087371')
,('362273','5.8.4.1.2.7.3.0.6','268292','6087371')
,('362274','6.7.4.1.2.0.3.5.8','268344','6016304')
,('362275','8.5.3.0.2.1.4.7.6','268344','6016304')
,('362276','6.7.3.0.2.1.4.8.5','268362','6094261')
,('362277','5.8.4.1.2.0.3.7.6','268362','6094261')
,('362278','6.3.4.1.5.7.8.0.2','268391','6121740')
,('362279','2.0.8.7.5.1.4.3.6','268391','6121740')
,('362280','6.1.4.0.3.2.7.8.5','268430','5886025')
,('362281','5.8.7.2.3.0.4.1.6','268430','5886025')
,('362282','5.6.1.4.3.0.2.7.8','268447','5981901')
,('362283','8.7.2.0.3.4.1.6.5','268447','5981901')
,('362284','5.3.2.7.4.1.6.8.0','268459','6309440')
,('362285','0.8.6.1.4.7.2.3.5','268459','6309440')
,('362286','7.8.0.2.6.1.4.3.5','268461','6300969')
,('362287','5.3.4.1.6.2.0.8.7','268461','6300969')
,('362288','2.7.4.1.6.8.5.3.0','268463','6182192')
,('362289','0.3.5.8.6.1.4.7.2','268463','6182192')
,('362290','6.7.4.1.2.5.3.0.8','268476','6018672')
,('362291','8.0.3.5.2.1.4.7.6','268476','6018672')
,('362292','6.7.3.0.8.4.1.2.5','268494','6096629')
,('362293','5.2.1.4.8.0.3.7.6','268494','6096629')
,('362294','7.2.1.4.8.0.3.5.6','268503','6246622')
,('362295','6.5.3.0.8.4.1.2.7','268503','6246622')
,('362296','6.1.5.2.7.8.4.3.0','268554','5944612')
,('362297','6.2.7.8.4.1.5.3.0','268554','5944612')
,('362298','0.3.5.1.4.8.7.2.6','268554','5944612')
,('362299','0.3.4.8.7.2.5.1.6','268554','5944612')
,('362300','7.2.1.4.8.5.3.0.6','268567','6238637')
,('362301','6.0.3.5.8.4.1.2.7','268567','6238637')
,('362302','2.7.6.3.4.1.5.8.0','268569','6361582')
,('362303','0.8.5.1.4.3.6.7.2','268569','6361582')
,('362304','6.7.8.2.0.3.4.1.5','268579','5902181')
,('362305','5.1.4.3.0.2.8.7.6','268579','5902181')
,('362306','5.3.4.7.2.1.0.8.6','268581','6232790')
,('362307','6.8.0.1.2.7.4.3.5','268581','6232790')
,('362308','5.7.8.4.1.2.0.3.6','268598','5983382')
,('362309','5.7.8.4.3.0.2.1.6','268598','5983382')
,('362310','6.1.2.0.3.4.8.7.5','268598','5983382')
,('362311','6.3.0.2.1.4.8.7.5','268598','5983382')
,('362312','5.3.6.1.4.7.2.8.0','268620','6311376')
,('362313','0.8.2.7.4.1.6.3.5','268620','6311376')
,('362314','5.3.2.7.4.8.0.1.6','268647','6226271')
,('362315','6.1.0.8.4.7.2.3.5','268647','6226271')
,('362316','2.7.4.8.5.3.0.1.6','268651','6099023')
,('362317','6.1.0.3.5.8.4.7.2','268651','6099023')
,('362318','6.3.4.7.2.1.0.8.5','268664','6233455')
,('362319','5.8.0.1.2.7.4.3.6','268664','6233455')
,('362320','6.1.4.2.7.3.5.8.0','268689','6296892')
,('362321','0.8.5.3.7.2.4.1.6','268689','6296892')
,('362322','2.7.8.0.1.4.5.3.6','268700','6169703')
,('362323','6.3.5.4.1.0.8.7.2','268700','6169703')
,('362324','5.2.0.3.4.1.6.7.8','268713','5983174')
,('362325','8.7.6.1.4.3.0.2.5','268713','5983174')
,('362326','5.1.6.3.4.7.2.0.8','268736','6206958')
,('362327','8.0.2.7.4.3.6.1.5','268736','6206958')
,('362328','6.2.7.5.1.4.3.0.8','268740','6052269')
,('362329','8.0.3.4.1.5.7.2.6','268740','6052269')
,('362330','0.3.6.7.2.1.4.8.5','268776','6223224')
,('362331','5.8.4.1.2.7.6.3.0','268776','6223224')
,('362332','0.3.4.1.5.2.7.8.6','268799','5949440')
,('362333','6.8.7.2.5.1.4.3.0','268799','5949440')
,('362334','7.2.1.4.3.0.8.5.6','268831','6252115')
,('362335','6.5.8.0.3.4.1.2.7','268831','6252115')
,('362336','6.2.7.8.5.1.4.3.0','268882','5950105')
,('362337','0.3.4.1.5.8.7.2.6','268882','5950105')
,('362338','6.1.4.3.7.5.8.0.2','268891','6318893')
,('362339','2.0.8.5.7.3.4.1.6','268891','6318893')
,('362340','5.3.2.7.4.1.0.8.6','268892','6231099')
,('362341','6.8.0.1.4.7.2.3.5','268892','6231099')
,('362342','2.7.4.1.0.3.5.8.6','268896','6103851')
,('362343','6.8.5.3.0.1.4.7.2','268896','6103851')
,('362344','5.1.2.7.8.0.3.4.6','268923','5932017')
,('362345','6.4.3.0.8.7.2.1.5','268923','5932017')
,('362346','6.3.2.7.4.1.0.8.5','268975','6231764')
,('362347','5.8.0.1.4.7.2.3.6','268975','6231764')
,('362348','2.7.5.3.6.1.4.8.0','268977','6442363')
,('362349','0.8.4.1.6.3.5.7.2','268977','6442363')
,('362350','0.3.4.1.2.7.6.8.5','269021','6228052')
,('362351','5.8.6.7.2.1.4.3.0','269021','6228052')
,('362352','7.2.0.8.4.3.6.1.5','269029','6436181')
,('362353','5.1.6.3.4.8.0.2.7','269029','6436181')
,('362354','5.3.4.7.2.8.0.1.6','269053','6233035')
,('362355','6.1.0.8.2.7.4.3.5','269053','6233035')
,('362356','0.3.7.2.5.8.4.1.6','269054','6141765')
,('362357','6.1.4.8.5.2.7.3.0','269054','6141765')
,('362358','5.7.8.0.3.4.1.2.6','269058','5991243')
,('362359','6.2.1.4.3.0.8.7.5','269058','5991243')
,('362360','6.1.2.7.4.5.3.0.8','269070','6045839')
,('362361','8.0.3.5.4.7.2.1.6','269070','6045839')
,('362362','0.3.2.7.6.1.4.8.5','269087','6221533')
,('362363','5.8.4.1.6.7.2.3.0','269087','6221533')
,('362364','6.1.2.7.3.0.8.4.5','269088','6123796')
,('362365','5.4.8.0.3.7.2.1.6','269088','6123796')
,('362366','6.7.5.3.4.1.2.0.8','269103','6281303')
,('362367','8.0.2.1.4.3.5.7.6','269103','6281303')
,('362368','6.5.3.4.1.2.7.8.0','269111','6180234')
,('362369','0.8.7.2.1.4.3.5.6','269111','6180234')
,('362370','6.7.2.1.0.3.4.8.5','269209','6144883')
,('362371','5.8.4.3.0.1.2.7.6','269209','6144883')
,('362372','2.7.5.3.4.1.6.8.0','269222','6447191')
,('362373','0.8.6.1.4.3.5.7.2','269222','6447191')
,('362374','6.7.8.5.3.4.1.2.0','269245','6179139')
,('362375','0.2.1.4.3.5.8.7.6','269245','6179139')
,('362376','7.2.0.8.6.3.4.1.5','269274','6441009')
,('362377','5.1.4.3.6.8.0.2.7','269274','6441009')
,('362378','5.1.6.7.2.0.3.4.8','269281','6118386')
,('362379','8.4.3.0.2.7.6.1.5','269281','6118386')
,('362380','5.4.1.6.3.0.2.7.8','269307','6010341')
,('362381','8.7.2.0.3.6.1.4.5','269307','6010341')
,('362382','5.7.8.2.0.3.4.1.6','269315','5988455')
,('362383','6.1.4.3.0.2.8.7.5','269315','5988455')
,('362384','2.7.8.0.4.1.6.3.5','269321','6180833')
,('362385','5.3.6.1.4.0.8.7.2','269321','6180833')
,('362386','2.7.8.0.6.3.4.1.5','269322','6188828')
,('362387','5.1.4.3.6.0.8.7.2','269322','6188828')
,('362388','5.4.1.2.7.3.0.8.6','269333','6128624')
,('362389','6.8.0.3.7.2.1.4.5','269333','6128624')
,('362390','2.0.3.6.1.4.7.8.5','269369','6016993')
,('362391','5.8.7.4.1.6.3.0.2','269369','6016993')
,('362392','5.1.4.3.6.7.8.0.2','269392','6195718')
,('362393','2.0.8.7.6.3.4.1.5','269392','6195718')
,('362394','2.7.5.3.4.8.0.1.6','269410','6364022')
,('362395','6.1.0.8.4.3.5.7.2','269410','6364022')
,('362396','6.4.1.2.7.3.0.8.5','269423','6129170')
,('362397','5.8.0.3.7.2.1.4.6','269423','6129170')
,('362398','0.3.4.1.6.7.2.8.5','269493','6228297')
,('362399','5.8.2.7.6.1.4.3.0','269493','6228297')
,('362400','2.6.1.4.7.8.0.3.5','269501','6019361')
,('362401','5.3.0.8.7.4.1.6.2','269501','6019361')
,('362402','5.3.7.8.0.2.4.1.6','269512','6131028')
,('362403','6.1.4.2.0.8.7.3.5','269512','6131028')
,('362404','6.7.2.3.0.1.4.8.5','269520','6143192')
,('362405','5.8.4.1.0.3.2.7.6','269520','6143192')
,('362406','5.1.4.3.0.2.7.6.8','269526','6123214')
,('362407','8.6.7.2.0.3.4.1.5','269526','6123214')
,('362408','6.3.4.1.2.7.8.0.5','269562','6263610')
,('362409','5.0.8.7.2.1.4.3.6','269562','6263610')
,('362410','7.2.4.1.6.8.0.3.5','269563','6331207')
,('362411','5.3.0.8.6.1.4.2.7','269563','6331207')
,('362412','5.3.7.6.1.4.8.0.2','269564','6387378')
,('362413','2.0.8.4.1.6.7.3.5','269564','6387378')
,('362414','6.7.2.8.4.1.0.3.5','269598','6144463')
,('362415','5.3.0.1.4.8.2.7.6','269598','6144463')
,('362416','7.2.1.4.5.3.0.8.6','269608','6279890')
,('362417','6.8.0.3.5.4.1.2.7','269608','6279890')
,('362418','7.2.4.1.6.3.0.8.5','269646','6331872')
,('362419','5.8.0.3.6.1.4.2.7','269646','6331872')
,('362420','2.7.5.3.4.1.0.8.6','269655','6368850')
,('362421','6.8.0.1.4.3.5.7.2','269655','6368850')
,('362422','2.4.1.6.7.8.0.3.5','269681','6085916')
,('362423','5.3.0.8.7.6.1.4.2','269681','6085916')
,('362424','7.2.1.4.5.8.0.3.6','269691','6280555')
,('362425','6.3.0.8.5.4.1.2.7','269691','6280555')
,('362426','6.7.8.0.3.5.4.1.2','269726','6034599')
,('362427','2.1.4.5.3.0.8.7.6','269726','6034599')
,('362428','2.7.5.8.0.1.4.3.6','269738','6369515')
,('362429','6.3.4.1.0.8.5.7.2','269738','6369515')
,('362430','2.7.3.4.1.6.0.8.5','269822','6385981')
,('362431','5.8.0.6.1.4.3.7.2','269822','6385981')
,('362432','6.1.4.3.2.7.8.0.5','269873','6261919')
,('362433','5.0.8.7.2.3.4.1.6','269873','6261919')
,('362434','5.2.0.3.7.8.4.1.6','269877','5975901')
,('362435','2.7.8.5.0.3.4.1.6','269877','6134671')
,('362436','6.1.4.3.0.5.8.7.2','269877','6134671')
,('362437','6.1.4.8.7.3.0.2.5','269877','5975901')
,('362438','6.1.2.7.4.8.5.3.0','269922','6137994')
,('362439','0.3.5.8.4.7.2.1.6','269922','6137994')
,('362440','5.3.6.1.4.2.7.8.0','269926','6259991')
,('362441','0.8.7.2.4.1.6.3.5','269926','6259991')
,('362442','6.7.2.1.5.3.4.8.0','269945','6316719')
,('362443','0.8.4.3.5.1.2.7.6','269945','6316719')
,('362444','6.7.2.0.8.5.3.4.1','269950','6506432')
,('362445','1.4.3.5.8.0.2.7.6','269950','6506432')
,('362446','6.3.5.4.1.2.7.8.0','269971','6208674')
,('362447','0.8.7.2.1.4.5.3.6','269971','6208674')
,('362448','6.7.4.1.2.3.0.8.5','270001','6096660')
,('362449','5.8.0.3.2.1.4.7.6','270001','6096660')
,('362450','7.2.3.0.8.5.4.1.6','270002','6278864')
,('362451','6.1.4.5.8.0.3.2.7','270002','6278864')
,('362452','5.7.2.0.3.6.1.4.8','270017','6204660')
,('362453','8.4.1.6.3.0.2.7.5','270017','6204660')
,('362454','5.3.4.1.2.7.6.0.8','270034','6348391')
,('362455','8.0.6.7.2.1.4.3.5','270034','6348391')
,('362456','2.7.4.8.0.3.6.1.5','270069','6154573')
,('362457','5.1.6.3.0.8.4.7.2','270069','6154573')
,('362458','6.7.4.1.2.8.0.3.5','270079','6097931')
,('362459','5.3.0.8.2.1.4.7.6','270079','6097931')
,('362460','7.2.8.0.3.5.4.1.6','270080','6280135')
,('362461','6.1.4.5.3.0.8.2.7','270080','6280135')
,('362462','7.6.1.4.3.5.8.0.2','270167','6544137')
,('362463','2.0.8.5.3.4.1.6.7','270167','6544137')
,('362464','6.7.2.3.5.1.4.8.0','270256','6315028')
,('362465','0.8.4.1.5.3.2.7.6','270256','6315028')
,('362466','5.7.2.0.3.4.1.6.8','270262','6209488')
,('362467','8.6.1.4.3.0.2.7.5','270262','6209488')
,('362468','6.1.4.5.3.2.7.8.0','270282','6206983')
,('362469','0.8.7.2.3.5.4.1.6','270282','6206983')
,('362470','5.2.7.8.4.1.6.3.0','270291','6104864')
,('362471','0.3.6.1.4.8.7.2.5','270291','6104864')
,('362472','2.7.4.3.0.8.6.1.5','270314','6159401')
,('362473','5.1.6.8.0.3.4.7.2','270314','6159401')
,('362474','5.3.4.2.7.8.0.1.6','270359','6181650')
,('362475','6.1.0.8.7.2.4.3.5','270359','6181650')
,('362476','2.7.6.1.0.8.4.3.5','270411','6438000')
,('362477','5.3.4.8.0.1.6.7.2','270411','6438000')
,('362478','6.1.5.3.0.2.7.4.8','270427','6033156')
,('362479','8.4.7.2.0.3.5.1.6','270427','6033156')
,('362480','6.7.5.3.0.8.4.1.2','270436','6228918')
,('362481','2.1.4.8.0.3.5.7.6','270436','6228918')
,('362482','5.7.2.6.1.4.3.0.8','270477','6212521')
,('362483','8.0.3.4.1.6.2.7.5','270477','6212521')
,('362484','7.8.5.2.0.3.4.1.6','270480','6132660')
,('362485','6.1.4.3.0.2.5.8.7','270480','6132660')
,('362486','5.2.7.8.6.1.4.3.0','270536','6109692')
,('362487','0.3.4.1.6.8.7.2.5','270536','6109692')
,('362488','6.3.5.1.4.7.8.0.2','270538','6110488')
,('362489','6.1.5.3.4.7.8.0.2','270538','6110488')
,('362490','2.0.8.7.4.3.5.1.6','270538','6110488')
,('362491','2.0.8.7.4.1.5.3.6','270538','6110488')
,('362492','6.7.2.3.4.1.5.8.0','270584','6320521')
,('362493','0.8.5.1.4.3.2.7.6','270584','6320521')
,('362494','0.3.4.1.6.2.7.8.5','270619','6110357')
,('362495','5.8.7.2.6.1.4.3.0','270619','6110357')
,('362496','6.1.4.7.2.8.5.3.0','270639','6143067')
,('362497','0.3.5.8.2.7.4.1.6','270639','6143067')
,('362498','2.7.6.8.0.1.4.3.5','270656','6442828')
,('362499','5.3.4.1.0.8.6.7.2','270656','6442828')
,('362500','0.2.7.6.1.4.3.5.8','270664','6400417')
,('362501','8.5.3.4.1.6.7.2.0','270664','6400417')
,('362502','6.3.5.7.2.1.4.8.0','270681','6402993')
,('362503','6.1.2.7.5.3.4.8.0','270681','6402993')
,('362504','0.8.4.3.5.7.2.1.6','270681','6402993')
,('362505','0.8.4.1.2.7.5.3.6','270681','6402993')
,('362506','6.2.7.8.4.1.0.3.5','270724','6026523')
,('362507','5.2.7.8.4.1.0.3.6','270724','6026523')
,('362508','5.2.7.8.4.3.0.1.6','270724','6026523')
,('362509','6.1.0.3.4.8.7.2.5','270724','6026523')
,('362510','6.3.0.1.4.8.7.2.5','270724','6026523')
,('362511','5.3.0.1.4.8.7.2.6','270724','6026523')
,('362512','2.7.6.3.4.1.0.8.5','270739','6443493')
,('362513','5.8.0.1.4.3.6.7.2','270739','6443493')
,('362514','6.3.0.2.7.4.1.5.8','270755','6038649')
,('362515','8.5.1.4.7.2.0.3.6','270755','6038649')
,('362516','6.7.5.8.0.3.4.1.2','270764','6234411')
,('362517','2.1.4.3.0.8.5.7.6','270764','6234411')
,('362518','6.1.5.2.7.4.3.0.8','270887','6041017')
,('362519','6.2.7.4.1.5.3.0.8','270887','6041017')
,('362520','8.0.3.5.1.4.7.2.6','270887','6041017')
,('362521','8.0.3.4.7.2.5.1.6','270887','6041017')
,('362522','6.2.7.3.0.8.4.1.5','270905','6118974')
,('362523','5.1.4.8.0.3.7.2.6','270905','6118974')
,('362524','7.2.0.3.5.1.4.8.6','270965','6267207')
,('362525','6.8.4.1.5.3.0.2.7','270965','6267207')
,('362526','6.1.4.5.3.7.2.0.8','270976','6300989')
,('362527','8.0.2.7.3.5.4.1.6','270976','6300989')
,('362528','5.3.0.2.1.4.7.8.6','270990','5976958')
,('362529','6.8.7.4.1.2.0.3.5','270990','5976958')
,('362530','6.3.4.1.2.7.5.8.0','271009','6408486')
,('362531','0.8.5.7.2.1.4.3.6','271009','6408486')
,('362532','2.7.8.4.1.5.3.0.6','271013','6015026')
,('362533','6.0.3.5.1.4.8.7.2','271013','6015026')
,('362534','6.1.2.7.8.0.4.3.5','271025','6141463')
,('362535','5.3.4.0.8.7.2.1.6','271025','6141463')
,('362536','6.1.4.7.3.5.8.0.2','271038','6307641')
,('362537','2.0.8.5.3.7.4.1.6','271038','6307641')
,('362538','7.2.0.3.4.8.5.1.6','271048','6267872')
,('362539','6.1.5.8.4.3.0.2.7','271048','6267872')
,('362540','6.7.2.4.1.5.3.0.8','271067','6107572')
,('362541','8.0.3.5.1.4.2.7.6','271067','6107572')
,('362542','6.1.2.0.3.4.7.8.5','271073','5977623')
,('362543','6.3.0.2.1.4.7.8.5','271073','5977623')
,('362544','5.8.7.4.1.2.0.3.6','271073','5977623')
,('362545','5.8.7.4.3.0.2.1.6','271073','5977623')
,('362546','6.7.8.4.1.5.3.0.2','271083','6021916')
,('362547','2.0.3.5.1.4.8.7.6','271083','6021916')
,('362548','6.7.2.0.1.4.3.5.8','271097','6322076')
,('362549','8.5.3.4.1.0.2.7.6','271097','6322076')
,('362550','2.7.6.1.4.5.3.0.8','271145','6255877')
,('362551','8.0.3.5.4.1.6.7.2','271145','6255877')
,('362552','7.2.5.1.4.8.0.3.6','271180','6270240')
,('362553','6.3.0.8.4.1.5.2.7','271180','6270240')
,('362554','5.3.7.2.1.4.8.0.6','271198','6341118')
,('362555','6.0.8.4.1.2.7.3.5','271198','6341118')
,('362556','6.2.1.4.7.8.0.3.5','271205','5979991')
,('362557','5.2.1.4.7.8.0.3.6','271205','5979991')
,('362558','6.3.0.8.7.4.1.2.5','271205','5979991')
,('362559','5.3.0.8.7.4.1.2.6','271205','5979991')
,('362560','6.7.2.5.3.4.1.0.8','271229','6324444')
,('362561','8.0.1.4.3.5.2.7.6','271229','6324444')
,('362562','2.7.8.0.3.4.1.5.6','271277','6028504')
,('362563','6.5.1.4.3.0.8.7.2','271277','6028504')
,('362564','7.2.0.3.4.1.5.8.6','271293','6272700')
,('362565','6.8.5.1.4.3.0.2.7','271293','6272700')
,('362566','6.1.4.3.2.7.5.8.0','271320','6406795')
,('362567','0.8.5.7.2.3.4.1.6','271320','6406795')
,('362568','0.2.7.8.4.3.5.1.6','271328','6195991')
,('362569','0.2.7.8.4.1.5.3.6','271328','6195991')
,('362570','6.3.5.1.4.8.7.2.0','271328','6195991')
,('362571','6.1.5.3.4.8.7.2.0','271328','6195991')
,('362572','5.3.2.7.8.0.4.1.6','271336','6139772')
,('362573','6.1.4.0.8.7.2.3.5','271336','6139772')
,('362574','5.1.4.3.2.7.8.0.6','271337','6147767')
,('362575','6.0.8.7.2.3.4.1.5','271337','6147767')
,('362576','2.7.8.5.3.0.4.1.6','271340','6012524')
,('362577','6.1.4.0.3.5.8.7.2','271340','6012524')
,('362578','2.7.8.5.1.4.3.0.6','271341','6020519')
,('362579','6.0.3.4.1.5.8.7.2','271341','6020519')
,('362580','6.1.4.3.5.7.2.8.0','271398','6408066')
,('362581','0.8.2.7.5.3.4.1.6','271398','6408066')
,('362582','6.7.8.0.2.3.4.1.5','271407','6154657')
,('362583','5.1.4.3.2.0.8.7.6','271407','6154657')
,('362584','6.7.8.5.1.4.3.0.2','271411','6027409')
,('362585','2.0.3.4.1.5.8.7.6','271411','6027409')
,('362586','5.3.4.1.6.0.2.7.8','271417','6227663')
,('362587','8.7.2.0.6.1.4.3.5','271417','6227663')
,('362588','7.2.5.1.4.3.0.8.6','271425','6275068')
,('362589','6.8.0.3.4.1.5.2.7','271425','6275068')
,('362590','2.7.4.1.6.3.5.8.0','271452','6436604')
,('362591','0.8.5.3.6.1.4.7.2','271452','6436604')
,('362592','6.1.4.7.8.2.0.3.5','271462','5977203')
,('362593','5.3.0.2.8.7.4.1.6','271462','5977203')
,('362594','6.3.4.1.5.7.2.0.8','271514','6303648')
,('362595','8.0.2.7.5.1.4.3.6','271514','6303648')
,('362596','6.1.4.7.8.0.3.2.5','271516','5978300')
,('362597','5.2.3.0.8.7.4.1.6','271516','5978300')
,('362598','6.7.8.0.3.4.1.5.2','271543','6029777')
,('362599','2.5.1.4.3.0.8.7.6','271543','6029777')
,('362600','6.7.3.4.1.2.0.8.5','271596','6353501')
,('362601','5.8.0.2.1.4.3.7.6','271596','6353501')
,('362602','0.2.7.8.5.1.4.3.6','271656','6201484')
,('362603','6.3.4.1.5.8.7.2.0','271656','6201484')
,('362604','5.3.6.7.2.1.4.8.0','271682','6476971')
,('362605','0.8.4.1.2.7.6.3.5','271682','6476971')
,('362606','5.1.2.7.4.8.0.3.6','271773','6115203')
,('362607','6.3.0.8.4.7.2.1.5','271773','6115203')
,('362608','6.3.4.1.5.2.7.8.0','271788','6203852')
,('362609','0.8.7.2.5.1.4.3.6','271788','6203852')
,('362610','7.2.1.4.3.5.8.0.6','271801','6497877')
,('362611','6.0.8.5.3.4.1.2.7','271801','6497877')
,('362612','6.1.4.2.7.5.3.0.8','271803','6193846')
,('362613','8.0.3.5.7.2.4.1.6','271803','6193846')
,('362614','2.0.3.5.7.8.4.1.6','271819','6108190')
,('362615','6.1.4.8.7.5.3.0.2','271819','6108190')
,('362616','0.2.7.3.5.8.4.1.6','271828','6393144')
,('362617','6.1.4.8.5.3.7.2.0','271828','6393144')
,('362618','5.7.8.0.2.1.4.3.6','271832','6242622')
,('362619','6.3.4.1.2.0.8.7.5','271832','6242622')
,('362620','2.7.4.3.5.8.0.1.6','271885','6358263')
,('362621','2.7.4.1.0.8.5.3.6','271885','6358263')
,('362622','6.3.5.8.0.1.4.7.2','271885','6358263')
,('362623','6.1.0.8.5.3.4.7.2','271885','6358263')
,('362624','5.3.4.1.2.7.6.8.0','271927','6481799')
,('362625','0.8.6.7.2.1.4.3.5','271927','6481799')
,('362626','6.1.4.2.7.8.5.3.0','271945','6091682')
,('362627','0.3.5.8.7.2.4.1.6','271945','6091682')
,('362628','5.3.2.7.6.1.4.8.0','271993','6475280')
,('362629','0.8.4.1.6.7.2.3.5','271993','6475280')
,('362630','2.7.6.1.4.8.5.3.0','271997','6348032')
,('362631','0.3.5.8.4.1.6.7.2','271997','6348032')
,('362632','5.1.2.7.4.3.0.8.6','272018','6120031')
,('362633','6.8.0.3.4.7.2.1.5','272018','6120031')
,('362634','6.7.2.1.0.8.4.3.5','272115','6398630')
,('362635','5.3.4.8.0.1.2.7.6','272115','6398630')
,('362636','2.7.8.0.3.4.5.1.6','272137','6056944')
,('362637','6.1.5.4.3.0.8.7.2','272137','6056944')
,('362638','5.7.8.0.2.3.4.1.6','272143','6240931')
,('362639','6.1.4.3.2.0.8.7.5','272143','6240931')
,('362640','2.7.8.0.3.5.1.4.6','272144','6056825')
,('362641','6.4.1.5.3.0.8.7.2','272144','6056825')
,('362642','5.3.6.1.4.7.8.0.2','272275','6270740')
,('362643','2.0.8.7.4.1.6.3.5','272275','6270740')
,('362644','2.5.7.8.0.3.4.1.6','272279','6116051')
,('362645','6.1.4.3.0.8.7.5.2','272279','6116051')
,('362646','6.1.4.3.7.2.5.8.0','272288','6401005')
,('362647','0.8.5.2.7.3.4.1.6','272288','6401005')
,('362648','5.1.4.7.2.3.0.8.6','272329','6118340')
,('362649','6.8.0.3.2.7.4.1.5','272329','6118340')
,('362650','5.3.4.1.6.7.2.8.0','272399','6482044')
,('362651','0.8.2.7.6.1.4.3.5','272399','6482044')
,('362652','5.3.0.2.7.4.1.6.8','272409','6198236')
,('362653','8.6.1.4.7.2.0.3.5','272409','6198236')
,('362654','5.1.4.7.2.8.0.3.6','272490','6120276')
,('362655','6.3.0.8.2.7.4.1.5','272490','6120276')
,('362656','5.1.4.3.6.7.2.0.8','272515','6377626')
,('362657','8.0.2.7.6.3.4.1.5','272515','6377626')
,('362658','5.2.7.4.1.6.3.0.8','272624','6201269')
,('362659','8.0.3.6.1.4.7.2.5','272624','6201269')
,('362660','2.7.3.0.8.5.4.1.6','272637','6254097')
,('362661','6.1.4.5.8.0.3.7.2','272637','6254097')
,('362662','2.7.8.4.1.6.0.3.5','272750','6175278')
,('362663','5.3.0.6.1.4.8.7.2','272750','6175278')
,('362664','6.7.2.3.4.1.0.8.5','272754','6402432')
,('362665','5.8.0.1.4.3.2.7.6','272754','6402432')
,('362666','2.7.8.0.5.3.4.1.6','272783','6388418')
,('362667','6.1.4.3.5.0.8.7.2','272783','6388418')
,('362668','7.2.0.3.6.1.4.8.5','272785','6428124')
,('362669','5.8.4.1.6.3.0.2.7','272785','6428124')
,('362670','6.7.2.8.0.1.4.3.5','272832','6403703')
,('362671','5.3.4.1.0.8.2.7.6','272832','6403703')
,('362672','2.7.5.1.4.8.0.3.6','272847','6251263')
,('362673','6.3.0.8.4.1.5.7.2','272847','6251263')
,('362674','6.7.2.1.4.5.3.0.8','272849','6216507')
,('362675','8.0.3.5.4.1.2.7.6','272849','6216507')
,('362676','7.2.6.1.4.8.0.3.5','272917','6430492')
,('362677','5.3.0.8.4.1.6.2.7','272917','6430492')
,('362678','2.7.8.0.3.4.1.6.5','273014','6188756')
,('362679','5.6.1.4.3.0.8.7.2','273014','6188756')
